menu.newgame,Nuova partita
menu.continue,Continua
menu.jukebox,Juke-box
menu.options,Opzioni
menu.credits,Crediti
menu.language,Lingue
menu.language.english,English
menu.language.french,Français
menu.language.german,Deutsch
menu.language.italian,Italiano
menu.language.spanish,Español
menu.language.polish,Polski
menu.language.russian,Русский
menu.layout,Layout
menu.back,Indietro
menu.loading,Caricamento
menu.demo.thanks,Grazie per star giocando questa demo !
menu.demo.credits,Creato da Nikita Kryukov<br>Ri-Creato da Source Macchiato
menu.demo.links,Unisciti al nostro server Discord :<br>https://sourcemacchiato.com/discord<br><br>Nikita Kryukov pagina itch :<br>https://nikita-kryukov.itch.io<br><br>(premi HOME per uscire)
menu.look.tv,Guarda alla tua TV
menu.look.gamepad,Guarda al tuo GamePad
dialog.minicg.1,"Sto camminando verso la mia stanza, cercando di non guardarmi attorno."
dialog.minicg.2,"Ombre giocose danzano attorno a me qua e là. Si schiantano sulle pareti, sul soffitto..."
dialog.minicg.3,"Una di quelle ombre mi sfreccia accanto, toccandomi leggermente il viso. Sorrido e continuo a camminare, senza farci caso."
dialog.minicg.4,"A volte è così facile perdere l'autocontrollo e la cognizione del tempo, volteggiando in una danza gioiosa."
dialog.minicg.5,Ma sono un pò di fretta ora. Mamma mi ha detto di andare a letto.
dialog.minicg.6,"Passo davanti alla cucina mentre vado in camera mia. La porta è chiusa, ma posso comunque sentire l'aria gelida proveniente dall'altra parte. Il mio primo pensiero è che ci sia un cadavere vivente che soffia nel buco della serratura, ridendo in modo beffardo."
dialog.minicg.7,"Ahaha, è così sciocco! Sono assolutamente sicura che non abbiamo cadaveri nella nostra cucina. So per certo che non abbiamo mai avuto cadaveri nella nostra cucina. Sono assolutamente sicura che..."
dialog.minicg.8,Mi metto a correre e mi precipito verso la porta chiusa. Le ombre intensificano la loro danza caotica. Stanno cercando di fermarmi o di calmarmi? Non lo so. Non importa adesso. Non capisci?!
dialog.minicg.9,"Agito le mani mentre corro, cercando di scacciare i miei fastidiosi inseguitori, ma poi all'improvviso mi rendo conto che non potrò fermarmi in tempo. Adesso non ho altra scelta che sfondare la porta."
dialog.minicg.10,"Se c'è qualcuno dentro, lo spaventerò sicuramente a morte. Ma aspetta, come posso spaventare a morte qualcuno che è già morto? E se li facesse davvero rianimare? No, no, no, non lo voglio! Cosa devo fare...?"
dialog.minicg.11,Non riuscivo a completare a pieno il mio pensiero quando la mia spalla colpì la porta e questa si spalancò.
