menu.newgame,Nouvelle partie
menu.continue,Continuer
menu.jukebox,Juke-box
menu.options,Paramètres
menu.credits,Credits
menu.language,Langue
menu.language.english,English
menu.language.french,Français
menu.language.german,Deutsch
menu.language.italian,Italiano
menu.language.spanish,Español
menu.language.polish,Polski
menu.language.russian,Русский
menu.layout,Disposition
menu.back,Retour
menu.loading,Chargement
menu.demo.thanks,Merci d'avoir joué à cette démo !
menu.demo.credits,Créé par Nikita Kryukov<br>Recréé par Source Macchiato
menu.demo.links,Rejoignez notre serveur Discord:<br>https://sourcemacchiato.com/discord<br><br>Page itch de Nikita Kryukov :<br>https://nikita-kryukov.itch.io<br><br>(Appuyez sur HOME pour quitter)
menu.look.tv,Regardez votre TV
menu.look.gamepad,Regardez votre GamePad
dialog.minicg.1,"Je marche vers ma chambre, essayant de ne pas regarder autour de moi."
dialog.minicg.2,"Des ombres enjouées dansent ici et là autour de moi. Elles s’élancent sur les murs, au plafond."
dialog.minicg.3,"L'une de ces ombres passe en trombe devant moi, effleurant mon visage. Je souris et continue à marcher, sans y prêter attention."
dialog.minicg.4,"Il est parfois si facile de perdre le contrôle de soi et de se lancer dans une danse joyeuse, perdant complètement la notion du temps."
dialog.minicg.5,Mais je suis un peu pressée. Maman m’a dit d’aller me coucher.
dialog.minicg.6,"Je passe devant la cuisine pour me rendre dans ma chambre. La porte est fermée, mais je sens encore l'air glacial venant de l'autre côté. Ma première pensée est qu'il y a un cadavre vivant soufflant dans la serrure, en riant moqueusement."
dialog.minicg.7,"Ahahah, n’importe quoi! Je suis absolument sûre qu'il n'y a pas de cadavre dans notre cuisine. Je suis sûre que nous n'avons jamais eu de cadavre dans notre cuisine. Je suis absolument sûre que..."
dialog.minicg.8,Je m’élance et me précipite vers la porte fermée. Les ombres intensifient leur danse chaotique. Essaient-elles de m'arrêter ou de me calmer ? Je n'en sais rien. Cela n'a pas d'importance pour l'instant.
dialog.minicg.9,"J'agite les mains en courant, essayant de chasser mes poursuivants, mais je réalise soudain que je ne pourrai pas ralentir à temps. Je n'ai d'autre choix que d'enfoncer la porte."
dialog.minicg.10,"S’il y a quelqu’un à l’intérieur, je vais sûrement le faire mourir de peur. Mais est-ce possible de tuer un mort ? Et si ça lui redonnait vie ? Non, non, non, je ne veux pas ça! Qu’est-ce que je dois faire...?"
dialog.minicg.11,"Avant que je puisse y réfléchir pleinement, mon épaule heurta la porte. Celle-ci s’ouvra."
dialog.minicg.12,"Comme je m’y attendais, il n’y avait pas de cadavre vivant à l’intérieur. Mais il y avait une brique de lait que j’ai achetée aujourd’hui, assise au milieu de la table, qui me regardait de ses yeux sans sourciller. Je la regarde en retour. Rien ne se passe."
dialog.minicg.13,Mais... Qu'est-ce que j'attendais exactement ? De la gratitude ? Ai-je fait quelque chose qui en mérite? Une brique de lait ne se soucie probablement pas de savoir si elle se trouve sur l'étagère d'un magasin ou sur la table de cuisine de ma mère.
dialog.minicg.14,"D'un autre côté, personne ne boirait de lait à l'intérieur du magasin. Ce qui signifie que je l'ai enlevé de l'endroit le plus sûr au monde pour l'emmener vers l'effrayant inconnu. Je suis si désolée, pauvre petit lait !"
dialog.minicg.15,"Je quitte la pièce, couverte de honte. Je n'apporte que des soucis aux autres..."
dialog.minicg.16,Je me dirige vers ma chambre dans un couloir étroit.
dialog.minicg.17,"À ma porte, je tombe nez à nez avec une créature difforme mais familière. Elle m'attrape et commence à renifler chaque centimètre de mon corps, tel un chien affamé."
dialog.minicg.18,"Je ne lutte pas. Je sais que c'est inutile. Je reste silencieuse et endure son emprise, m'empêchant de bouger."
dialog.minicg.19,"Après m'avoir reniflée de la tête aux pieds, la créature tend vers moi ses horribles pattes, révélant une seule griffe: fine et pointue, comme une lame."
dialog.minicg.20,- Encore...?
dialog.minicg.21,"Dis-je, regardant d'un air interrogateur, fixant les orbites sans fond de la chose."
dialog.minicg.22,- NE BOUGE PAS.
